,Unnamed: 0,year,ethnicity,age,population,regroup_age
0,0,1957,Total Residents,0  -  4 Years,264727,0 - 14 Years
1,1,1957,Total Residents,5  -  9 Years,218097,0 - 14 Years
2,2,1957,Total Residents,10 - 14 Years,136280,0 - 14 Years
3,3,1957,Total Residents,15 - 19 Years,135679,15 - 24 Years
4,4,1957,Total Residents,20 - 24 Years,119266,15 - 24 Years
5,5,1957,Total Residents,25 - 29 Years,111726,25 - 39 Years
6,6,1957,Total Residents,30 - 34 Years,89925,25 - 39 Years
7,7,1957,Total Residents,35 - 39 Years,82709,25 - 39 Years
8,8,1957,Total Residents,40 - 44 Years,76217,40 - 54 Years
9,9,1957,Total Residents,45 - 49 Years,66716,40 - 54 Years
10,10,1957,Total Residents,50 - 54 Years,51794,40 - 54 Years
11,11,1957,Total Residents,55 - 59 Years,37456,55 - 69 Years
12,12,1957,Total Residents,60 - 64 Years,24276,55 - 69 Years
13,13,1957,Total Residents,65 - 69 Years,15399,55 - 69 Years
14,14,1957,Total Residents,70 - 74 Years,8774,70 - 79 Years
15,15,1957,Total Residents,75 - 79 Years,4225,70 - 79 Years
16,16,1957,Total Residents,80 - 84 Years,1786,80 Years and Above
330,330,1958,Total Residents,0  -  4 Years,277800,0 - 14 Years
331,331,1958,Total Residents,5  -  9 Years,229600,0 - 14 Years
332,332,1958,Total Residents,10 - 14 Years,157100,0 - 14 Years
333,333,1958,Total Residents,15 - 19 Years,134300,15 - 24 Years
334,334,1958,Total Residents,20 - 24 Years,124900,15 - 24 Years
335,335,1958,Total Residents,25 - 29 Years,114700,25 - 39 Years
336,336,1958,Total Residents,30 - 34 Years,95100,25 - 39 Years
337,337,1958,Total Residents,35 - 39 Years,84300,25 - 39 Years
338,338,1958,Total Residents,40 - 44 Years,77500,40 - 54 Years
339,339,1958,Total Residents,45 - 49 Years,69300,40 - 54 Years
340,340,1958,Total Residents,50 - 54 Years,54200,40 - 54 Years
341,341,1958,Total Residents,55 - 59 Years,40400,55 - 69 Years
342,342,1958,Total Residents,60 - 64 Years,25900,55 - 69 Years
343,343,1958,Total Residents,65 - 69 Years,17100,55 - 69 Years
344,344,1958,Total Residents,70 - 74 Years,na,70 - 79 Years
345,345,1958,Total Residents,75 - 79 Years,na,70 - 79 Years
346,346,1958,Total Residents,80 - 84 Years,na,80 Years and Above
660,660,1959,Total Residents,0  -  4 Years,288800,0 - 14 Years
661,661,1959,Total Residents,5  -  9 Years,241000,0 - 14 Years
662,662,1959,Total Residents,10 - 14 Years,175700,0 - 14 Years
663,663,1959,Total Residents,15 - 19 Years,131500,15 - 24 Years
664,664,1959,Total Residents,20 - 24 Years,133100,15 - 24 Years
665,665,1959,Total Residents,25 - 29 Years,115100,25 - 39 Years
666,666,1959,Total Residents,30 - 34 Years,102100,25 - 39 Years
667,667,1959,Total Residents,35 - 39 Years,85200,25 - 39 Years
668,668,1959,Total Residents,40 - 44 Years,79100,40 - 54 Years
669,669,1959,Total Residents,45 - 49 Years,72400,40 - 54 Years
670,670,1959,Total Residents,50 - 54 Years,57300,40 - 54 Years
671,671,1959,Total Residents,55 - 59 Years,42900,55 - 69 Years
672,672,1959,Total Residents,60 - 64 Years,27300,55 - 69 Years
673,673,1959,Total Residents,65 - 69 Years,17800,55 - 69 Years
674,674,1959,Total Residents,70 - 74 Years,na,70 - 79 Years
675,675,1959,Total Residents,75 - 79 Years,na,70 - 79 Years
676,676,1959,Total Residents,80 - 84 Years,na,80 Years and Above
990,990,1960,Total Residents,0  -  4 Years,297000,0 - 14 Years
991,991,1960,Total Residents,5  -  9 Years,250300,0 - 14 Years
992,992,1960,Total Residents,10 - 14 Years,200300,0 - 14 Years
993,993,1960,Total Residents,15 - 19 Years,124700,15 - 24 Years
994,994,1960,Total Residents,20 - 24 Years,139500,15 - 24 Years
995,995,1960,Total Residents,25 - 29 Years,116200,25 - 39 Years
996,996,1960,Total Residents,30 - 34 Years,106600,25 - 39 Years
997,997,1960,Total Residents,35 - 39 Years,86400,25 - 39 Years
998,998,1960,Total Residents,40 - 44 Years,80500,40 - 54 Years
999,999,1960,Total Residents,45 - 49 Years,74400,40 - 54 Years
1000,1000,1960,Total Residents,50 - 54 Years,59600,40 - 54 Years
1001,1001,1960,Total Residents,55 - 59 Years,44700,55 - 69 Years
1002,1002,1960,Total Residents,60 - 64 Years,28700,55 - 69 Years
1003,1003,1960,Total Residents,65 - 69 Years,18400,55 - 69 Years
1004,1004,1960,Total Residents,70 - 74 Years,na,70 - 79 Years
1005,1005,1960,Total Residents,75 - 79 Years,na,70 - 79 Years
1006,1006,1960,Total Residents,80 - 84 Years,na,80 Years and Above
1320,1320,1961,Total Residents,0  -  4 Years,303700,0 - 14 Years
1321,1321,1961,Total Residents,5  -  9 Years,258900,0 - 14 Years
1322,1322,1961,Total Residents,10 - 14 Years,217400,0 - 14 Years
1323,1323,1961,Total Residents,15 - 19 Years,124900,15 - 24 Years
1324,1324,1961,Total Residents,20 - 24 Years,142500,15 - 24 Years
1325,1325,1961,Total Residents,25 - 29 Years,119600,25 - 39 Years
1326,1326,1961,Total Residents,30 - 34 Years,112300,25 - 39 Years
1327,1327,1961,Total Residents,35 - 39 Years,86200,25 - 39 Years
1328,1328,1961,Total Residents,40 - 44 Years,83100,40 - 54 Years
1329,1329,1961,Total Residents,45 - 49 Years,74300,40 - 54 Years
1330,1330,1961,Total Residents,50 - 54 Years,62600,40 - 54 Years
1331,1331,1961,Total Residents,55 - 59 Years,45900,55 - 69 Years
1332,1332,1961,Total Residents,60 - 64 Years,32200,55 - 69 Years
1333,1333,1961,Total Residents,65 - 69 Years,19000,55 - 69 Years
1334,1334,1961,Total Residents,70 - 74 Years,na,70 - 79 Years
1335,1335,1961,Total Residents,75 - 79 Years,na,70 - 79 Years
1336,1336,1961,Total Residents,80 - 84 Years,na,80 Years and Above
1650,1650,1962,Total Residents,0  -  4 Years,306100,0 - 14 Years
1651,1651,1962,Total Residents,5  -  9 Years,266700,0 - 14 Years
1652,1652,1962,Total Residents,10 - 14 Years,223900,0 - 14 Years
1653,1653,1962,Total Residents,15 - 19 Years,140000,15 - 24 Years
1654,1654,1962,Total Residents,20 - 24 Years,139400,15 - 24 Years
1655,1655,1962,Total Residents,25 - 29 Years,122100,25 - 39 Years
1656,1656,1962,Total Residents,30 - 34 Years,113000,25 - 39 Years
1657,1657,1962,Total Residents,35 - 39 Years,90600,25 - 39 Years
1658,1658,1962,Total Residents,40 - 44 Years,82400,40 - 54 Years
1659,1659,1962,Total Residents,45 - 49 Years,75500,40 - 54 Years
1660,1660,1962,Total Residents,50 - 54 Years,65700,40 - 54 Years
1661,1661,1962,Total Residents,55 - 59 Years,49600,55 - 69 Years
1662,1662,1962,Total Residents,60 - 64 Years,33800,55 - 69 Years
1663,1663,1962,Total Residents,65 - 69 Years,20300,55 - 69 Years
1664,1664,1962,Total Residents,70 - 74 Years,na,70 - 79 Years
1665,1665,1962,Total Residents,75 - 79 Years,na,70 - 79 Years
1666,1666,1962,Total Residents,80 - 84 Years,na,80 Years and Above
1980,1980,1963,Total Residents,0  -  4 Years,303000,0 - 14 Years
1981,1981,1963,Total Residents,5  -  9 Years,276000,0 - 14 Years
1982,1982,1963,Total Residents,10 - 14 Years,232000,0 - 14 Years
1983,1983,1963,Total Residents,15 - 19 Years,159000,15 - 24 Years
1984,1984,1963,Total Residents,20 - 24 Years,135200,15 - 24 Years
1985,1985,1963,Total Residents,25 - 29 Years,125000,25 - 39 Years
1986,1986,1963,Total Residents,30 - 34 Years,114600,25 - 39 Years
1987,1987,1963,Total Residents,35 - 39 Years,93800,25 - 39 Years
1988,1988,1963,Total Residents,40 - 44 Years,83000,40 - 54 Years
1989,1989,1963,Total Residents,45 - 49 Years,75900,40 - 54 Years
1990,1990,1963,Total Residents,50 - 54 Years,67100,40 - 54 Years
1991,1991,1963,Total Residents,55 - 59 Years,51000,55 - 69 Years
1992,1992,1963,Total Residents,60 - 64 Years,35600,55 - 69 Years
1993,1993,1963,Total Residents,65 - 69 Years,21600,55 - 69 Years
1994,1994,1963,Total Residents,70 - 74 Years,na,70 - 79 Years
1995,1995,1963,Total Residents,75 - 79 Years,na,70 - 79 Years
1996,1996,1963,Total Residents,80 - 84 Years,na,80 Years and Above
2310,2310,1964,Total Residents,0  -  4 Years,299900,0 - 14 Years
2311,2311,1964,Total Residents,5  -  9 Years,284000,0 - 14 Years
2312,2312,1964,Total Residents,10 - 14 Years,240200,0 - 14 Years
2313,2313,1964,Total Residents,15 - 19 Years,175800,15 - 24 Years
2314,2314,1964,Total Residents,20 - 24 Years,130500,15 - 24 Years
2315,2315,1964,Total Residents,25 - 29 Years,132000,25 - 39 Years
2316,2316,1964,Total Residents,30 - 34 Years,113100,25 - 39 Years
2317,2317,1964,Total Residents,35 - 39 Years,100200,25 - 39 Years
2318,2318,1964,Total Residents,40 - 44 Years,82700,40 - 54 Years
2319,2319,1964,Total Residents,45 - 49 Years,77100,40 - 54 Years
2320,2320,1964,Total Residents,50 - 54 Years,68500,40 - 54 Years
2321,2321,1964,Total Residents,55 - 59 Years,53700,55 - 69 Years
2322,2322,1964,Total Residents,60 - 64 Years,38200,55 - 69 Years
2323,2323,1964,Total Residents,65 - 69 Years,22300,55 - 69 Years
2324,2324,1964,Total Residents,70 - 74 Years,na,70 - 79 Years
2325,2325,1964,Total Residents,75 - 79 Years,na,70 - 79 Years
2326,2326,1964,Total Residents,80 - 84 Years,na,80 Years and Above
2640,2640,1965,Total Residents,0  -  4 Years,293500,0 - 14 Years
2641,2641,1965,Total Residents,5  -  9 Years,291100,0 - 14 Years
2642,2642,1965,Total Residents,10 - 14 Years,248500,0 - 14 Years
2643,2643,1965,Total Residents,15 - 19 Years,198600,15 - 24 Years
2644,2644,1965,Total Residents,20 - 24 Years,123800,15 - 24 Years
2645,2645,1965,Total Residents,25 - 29 Years,137900,25 - 39 Years
